  imgui.cpp
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5301,78): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5302,78): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5302,140): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5303,72): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui.cpp(5304,72): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
  imgui_draw.cpp
  imgui_impl_dx9.cpp
  imgui_impl_win32.cpp
  imgui_tables.cpp
  imgui_widgets.cpp
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\imgui\imgui_widgets.cpp(1438,69): warning C4305: 'bağımsız değişken': 'double' iken 'const float' olarak kesildi
  main.cpp
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(11678,13): warning C4244: 'başlatılıyor': 'float' - 'ULONG' dönüşümü; veri kaybı olabilir
C:\Users\AlienCheats.com\Desktop\RUST SON SRC\ESPAlienCheat\ESPAlienCheat\overlay.h(11679,14): warning C4244: 'başlatılıyor': 'float' - 'ULONG' dönüşümü; veri kaybı olabilir
